
Solution: (0,32) (0,82) (2,53) (3,19) (3,43) (3,81) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,5) (13,71) (14,74) (15,22) (15,86) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,2) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,4) (29,89) (30,52) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,3) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,1) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,34) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (24,50) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,31) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,30) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,32) (62,39) (63,85) (64,80) (65,17) (68,24) (69,38) (70,35) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (79,2) (82,54) (82,75) (83,3) (84,42) (86,69) (88,28) (89,25) (90,59) (91,76) (95,33) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 53

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,34) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (24,50) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,31) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,30) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,32) (62,39) (63,85) (64,80) (65,17) (68,24) (69,38) (70,35) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (79,2) (82,54) (82,75) (83,3) (84,42) (86,69) (88,28) (89,25) (90,59) (91,76) (95,33) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 53


Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,34) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (24,50) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,31) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,32) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,35) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (79,2) (82,54) (82,75) (83,3) (84,42) (86,69) (88,28) (89,25) (90,59) (91,76) (95,33) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 51

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,34) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,32) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,35) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (79,2) (82,54) (82,75) (83,3) (84,42) (86,69) (88,28) (89,25) (90,59) (91,76) (95,33) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 49

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,34) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,35) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (79,2) (82,54) (82,75) (83,3) (84,42) (86,69) (88,28) (89,25) (90,59) (91,76) (95,33) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 48

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,34) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,35) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (82,54) (82,75) (83,3) (84,42) (86,69) (88,28) (89,25) (90,59) (91,76) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 47

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,35) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (86,69) (88,28) (89,25) (90,59) (91,76) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 45

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,36) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 44

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (96,47) (96,93) (98,29) (99,37) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 43

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (69,38) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (96,47) (96,93) (98,29) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 41

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (95,38) (96,47) (96,93) (98,29) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 40

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (95,38) (96,47) (96,93) (98,29) (99,40) (99,83) (99,97) 
# pairs of queens attacking each other: 40


Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,41) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,47) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 39

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (81,34) (82,54) (82,75) (83,3) (84,42) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,47) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 38

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,47) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 37

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,44) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,47) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 37


Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,45) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,47) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 35

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,47) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 33

Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,47) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 33


Solution: (0,48) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,47) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,93) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 32

Solution: (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,49) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,47) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,93) (97,48) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 31

Solution: (0,49) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,50) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,47) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (94,40) (95,38) (96,93) (97,48) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 30

Solution: (0,49) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,47) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,51) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (93,50) (94,40) (95,38) (96,93) (97,48) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 28

Solution: (0,49) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (9,51) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (25,32) (26,52) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,47) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (93,50) (94,40) (95,38) (96,93) (97,48) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 27

Solution: (0,49) (1,55) (2,19) (3,70) (4,68) (4,74) (5,73) (6,66) (7,26) (8,0) (9,43) (9,51) (10,1) (11,7) (12,11) (13,61) (14,37) (15,5) (16,71) (17,91) (18,20) (19,6) (20,82) (21,72) (21,87) (22,23) (23,31) (24,52) (25,32) (27,77) (28,8) (29,62) (29,84) (30,4) (31,9) (32,27) (33,22) (34,46) (35,89) (36,67) (37,10) (38,88) (39,86) (40,81) (41,12) (42,64) (43,47) (44,65) (45,13) (46,21) (47,63) (48,60) (49,15) (50,44) (51,14) (52,79) (53,99) (54,94) (54,98) (55,16) (56,56) (57,78) (58,92) (59,96) (60,58) (62,39) (63,85) (64,80) (65,17) (66,30) (68,24) (70,53) (71,18) (74,57) (75,90) (76,41) (77,95) (78,33) (79,2) (80,42) (81,34) (82,54) (82,75) (83,3) (85,35) (86,69) (87,45) (88,28) (89,25) (90,59) (91,76) (92,36) (93,50) (94,40) (95,38) (96,93) (97,48) (98,29) (99,83) (99,97) 
# pairs of queens attacking each other: 26

