
Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (11,44) (12,21) (12,26) (16,10) (16,67) (19,29) (19,41) (22,18) (22,58) (22,95) (23,4) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (44,74) (45,43) (46,6) (46,15) (46,16) (46,48) (46,49) (50,2) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,5) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,1) (96,52) (97,66) (99,53) (99,71) 
Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (14,85) (16,15) (19,4) (21,94) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,6) (32,36) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,3) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,5) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 83

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (14,85) (16,15) (19,4) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,6) (32,36) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,5) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 81

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,6) (32,36) (33,4) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,5) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 80

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,6) (32,36) (33,4) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 78

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 76

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 76


Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 76


Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 75

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,12) (55,39) (55,80) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 73

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,12) (55,39) (55,80) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 71

Solution: (0,0) (1,19) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 70

Solution: (0,0) (1,19) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 70


Solution: (0,0) (1,19) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (16,15) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 68

Solution: (0,0) (1,19) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (21,94) (23,3) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 67

Solution: (0,0) (1,19) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (13,6) (14,85) (15,16) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 66

Solution: (0,0) (1,19) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 64

Solution: (0,0) (1,19) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 63

Solution: (0,0) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 62

Solution: (0,0) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 62


Solution: (0,0) (1,21) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 61

Solution: (0,0) (1,21) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (16,22) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 59

Solution: (0,0) (1,21) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (16,22) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (59,23) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 58

Solution: (0,0) (1,21) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (16,22) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,25) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (59,23) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (74,24) (77,68) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 57

Solution: (0,0) (1,21) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (8,26) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (16,22) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (59,23) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (74,24) (77,68) (79,25) (80,57) (82,37) (83,71) (84,40) (85,96) (87,76) (88,91) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 56

Solution: (0,0) (1,21) (2,12) (3,62) (4,1) (5,31) (5,44) (5,78) (6,2) (7,5) (9,72) (10,70) (10,84) (11,55) (12,17) (13,6) (14,85) (15,16) (16,22) (21,94) (23,3) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (28,11) (29,89) (30,56) (31,86) (32,36) (33,4) (34,93) (35,13) (36,15) (37,9) (38,99) (39,47) (39,75) (40,48) (41,32) (41,88) (42,69) (43,18) (44,79) (45,27) (45,52) (45,87) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,45) (52,10) (53,7) (55,39) (55,80) (57,14) (58,20) (59,23) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (68,19) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (74,24) (77,68) (79,25) (80,57) (82,37) (83,71) (84,40) (85,96) (86,26) (87,76) (88,91) (89,73) (89,81) (90,46) (92,61) (93,83) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 55

