
Solution: (1,95) (1,96) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (23,2) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (78,1) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 60

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 60


Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 59

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 59


Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 59


Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 57

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (74,30) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 55

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (74,30) (77,97) (79,48) (82,53) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 53

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (73,59) (74,30) (75,32) (77,97) (79,48) (82,53) (83,33) (83,55) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 52

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (72,33) (73,59) (74,30) (75,32) (77,97) (79,48) (82,53) (83,55) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 51

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (72,33) (73,59) (74,30) (75,32) (77,97) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 50

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 47

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 47


Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 47


Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 46

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,40) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 44

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 42

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 42


Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 42


Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (32,43) (33,52) (34,76) (35,15) (36,74) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (87,86) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 41

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (32,43) (33,52) (34,76) (35,15) (36,74) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (87,86) (89,44) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 40

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (32,43) (33,52) (34,76) (35,15) (36,74) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (86,45) (87,86) (89,44) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 38

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (32,43) (33,52) (34,76) (35,15) (36,74) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (86,45) (87,86) (89,44) (90,68) (91,39) (92,90) (93,61) (93,75) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 38


Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (32,43) (33,52) (34,76) (35,15) (36,74) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (86,45) (87,86) (89,44) (90,68) (91,39) (92,90) (93,61) (93,75) (94,47) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 37

Solution: (0,0) (1,84) (2,7) (3,63) (3,89) (4,36) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,40) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,31) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (32,43) (33,52) (34,76) (35,15) (36,74) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (45,83) (45,93) (46,21) (47,56) (48,49) (49,51) (50,26) (51,18) (52,41) (52,62) (53,19) (57,22) (58,82) (59,6) (62,64) (63,25) (66,29) (67,79) (67,87) (67,88) (68,78) (69,27) (70,24) (71,35) (72,33) (73,59) (74,30) (75,32) (77,97) (78,38) (79,48) (82,53) (83,55) (84,34) (86,45) (87,86) (89,44) (90,68) (91,39) (92,90) (93,61) (93,75) (94,47) (95,28) (96,66) (97,42) 
# pairs of queens attacking each other: 37


